"","date","time","humidvalue","humidrounded"
"1037","2023-03-26","21:20:47.65",72.6999969482422,73
"1038","2023-03-26","21:20:58.896",72.8000030517578,73
"1039","2023-03-26","21:21:09.952",72.6999969482422,73
"1040","2023-03-26","21:21:15.451",72.8000030517578,73
"1041","2023-03-26","21:21:21.01",72.6999969482422,73
"1042","2023-03-26","21:21:26.571",72.8000030517578,73
"1043","2023-03-26","21:22:38.824",72.6999969482422,73
"1044","2023-03-26","21:22:44.375",72.8000030517578,73
"1045","2023-03-26","21:22:49.956",72.6999969482422,73
"1046","2023-03-26","21:22:55.506",72.8000030517578,73
"1047","2023-03-26","21:23:06.595",72.6999969482422,73
"1048","2023-03-26","21:23:12.135",72.8000030517578,73
"1049","2023-03-26","21:23:51.043",72.6999969482422,73
"1050","2023-03-26","21:24:07.828",72.8000030517578,73
"1051","2023-03-26","21:24:18.829",72.6999969482422,73
"1052","2023-03-26","21:25:31.165",72.5999984741211,73
"1053","2023-03-26","21:25:42.158",72.6999969482422,73
"1054","2023-03-26","21:25:58.854",72.5999984741211,73
"1055","2023-03-26","21:26:04.415",72.6999969482422,73
"1056","2023-03-26","21:26:15.526",72.5999984741211,73
"1057","2023-03-26","21:26:26.646",72.6999969482422,73
"1058","2023-03-26","21:26:32.207",72.5999984741211,73
"1059","2023-03-26","21:26:37.755",72.6999969482422,73
"1060","2023-03-26","21:26:48.886",72.5999984741211,73
"1061","2023-03-26","21:27:05.547",72.6999969482422,73
"1062","2023-03-26","21:27:11.107",72.5999984741211,73
"1063","2023-03-26","21:27:16.667",72.6999969482422,73
"1064","2023-03-26","21:27:33.347",72.5999984741211,73
"1065","2023-03-26","21:27:38.906",72.6999969482422,73
"1066","2023-03-26","21:28:45.749",72.8000030517578,73
"1067","2023-03-26","21:28:51.138",72.6999969482422,73
"1068","2023-03-26","21:29:18.938",72.8000030517578,73
"1069","2023-03-26","21:29:41.285",72.6999969482422,73
"1070","2023-03-26","21:29:58.018",72.8000030517578,73
"1071","2023-03-26","21:30:03.421",72.6999969482422,73
"1072","2023-03-26","21:30:25.604",72.8000030517578,73
"1073","2023-03-26","21:30:47.864",72.6999969482422,73
"1074","2023-03-26","21:30:53.395",72.8000030517578,73
"1075","2023-03-26","21:30:58.955",72.6999969482422,73
"1076","2023-03-26","21:31:10.076",72.8000030517578,73
"1077","2023-03-26","21:31:15.644",72.6999969482422,73
"1078","2023-03-26","21:32:44.572",72.5999984741211,73
"1079","2023-03-26","21:32:50.125",72.6999969482422,73
"1080","2023-03-26","21:33:01.245",72.5999984741211,73
"1081","2023-03-26","21:33:12.345",72.6999969482422,73
"1082","2023-03-26","21:33:17.904",72.5999984741211,73
"1083","2023-03-26","21:33:40.153",72.9000015258789,73
"1084","2023-03-26","21:34:30.147",73,73
"1085","2023-03-26","21:34:35.728",73.0999984741211,73
"1086","2023-03-26","21:34:58.148",73.1999969482422,73
"1087","2023-03-26","21:35:03.541",73.3000030517578,73
"1088","2023-03-26","21:35:09.042",73.4000015258789,73
"1089","2023-03-26","21:35:14.603",73.8000030517578,74
"1090","2023-03-26","21:35:20.173",74.4000015258789,74
"1091","2023-03-26","21:35:25.747",74.5,75
"1092","2023-03-26","21:35:31.303",74.4000015258789,74
"1093","2023-03-26","21:35:36.858",74.8000030517578,75
"1094","2023-03-26","21:35:42.393",75.3000030517578,75
"1095","2023-03-26","21:35:47.952",75.5999984741211,76
"1096","2023-03-26","21:35:53.543",75.3000030517578,75
"1097","2023-03-26","21:35:59.093",75.1999969482422,75
"1098","2023-03-26","21:36:04.632",75.0999984741211,75
"1099","2023-03-26","21:36:10.202",75,75
"1100","2023-03-26","21:36:21.308",74.9000015258789,75
"1101","2023-03-26","21:36:26.859",74.8000030517578,75
"1102","2023-03-26","21:36:37.969",74.6999969482422,75
"1103","2023-03-26","21:36:49.129",74.5,75
"1104","2023-03-26","21:36:54.704",74.5999984741211,75
"1105","2023-03-26","21:37:00.208",74.5,75
"1106","2023-03-26","21:37:16.877",74.4000015258789,74
"1107","2023-03-26","21:37:27.989",74.3000030517578,74
"1108","2023-03-26","21:37:44.657",74.1999969482422,74
"1109","2023-03-26","21:38:06.932",74.0999984741211,74
"1110","2023-03-26","21:38:12.438",74.1999969482422,74
"1111","2023-03-26","21:38:18.005",74.0999984741211,74
"1112","2023-03-26","21:38:40.269",74,74
"1113","2023-03-26","21:39:02.469",74.0999984741211,74
"1114","2023-03-26","21:39:13.562",74,74
"1115","2023-03-26","21:39:24.688",74.0999984741211,74
"1116","2023-03-26","21:39:35.8",74.1999969482422,74
"1117","2023-03-26","21:39:52.487",74.3000030517578,74
"1118","2023-03-26","21:39:58.051",74.1999969482422,74
"1119","2023-03-26","21:40:14.749",74.3000030517578,74
"1120","2023-03-26","21:40:20.256",74.1999969482422,74
"1121","2023-03-26","21:40:25.82",74.3000030517578,74
"1122","2023-03-26","21:40:36.914",74.4000015258789,74
"1123","2023-03-26","21:40:42.471",74.3000030517578,74
"1124","2023-03-26","21:40:59.149",74.1999969482422,74
"1125","2023-03-26","21:41:38.044",74.0999984741211,74
"1126","2023-03-26","21:41:49.197",74.1999969482422,74
"1127","2023-03-26","21:41:54.711",74.0999984741211,74
"1128","2023-03-26","21:42:16.949",74,74
"1129","2023-03-26","21:42:33.629",73.9000015258789,74
"1130","2023-03-26","21:42:39.161",73.8000030517578,74
"1131","2023-03-26","21:42:55.827",73.6999969482422,74
"1132","2023-03-26","21:43:01.399",73.8000030517578,74
"1133","2023-03-26","21:43:06.951",73.6999969482422,74
"1134","2023-03-26","21:43:45.893",73.5999984741211,74
"1135","2023-03-26","21:44:02.529",73.5,74
"1136","2023-03-26","21:44:41.472",73.4000015258789,73
"1137","2023-03-26","21:45:09.249",73.3000030517578,73
"1138","2023-03-26","21:45:31.436",73.1999969482422,73
"1139","2023-03-26","21:45:36.998",73.3000030517578,73
"1140","2023-03-26","21:45:53.688",73.1999969482422,73
"1141","2023-03-26","21:46:04.799",73.0999984741211,73
"1142","2023-03-26","21:46:10.345",73.1999969482422,73
"1143","2023-03-26","21:47:05.945",73.0999984741211,73
"1144","2023-03-26","21:47:11.479",73.1999969482422,73
"1145","2023-03-26","21:47:55.932",73.3000030517578,73
"1146","2023-03-26","21:48:01.485",73.1999969482422,73
"1147","2023-03-26","21:48:12.59",73.3000030517578,73
"1148","2023-03-26","21:48:18.161",73.1999969482422,73
"1149","2023-03-26","21:48:23.773",73.3000030517578,73
"1150","2023-03-26","21:49:19.272",73.4000015258789,73
"1151","2023-03-26","21:49:24.899",73.3000030517578,73
"1152","2023-03-26","21:49:30.389",73.4000015258789,73
"1153","2023-03-26","21:49:35.949",73.3000030517578,73
"1154","2023-03-26","21:49:41.508",73.4000015258789,73
"1155","2023-03-26","21:50:42.656",73.5,74
"1156","2023-03-26","21:50:48.167",73.4000015258789,73
"1157","2023-03-26","21:50:53.741",73.5,74
"1158","2023-03-26","21:50:59.302",73.4000015258789,73
"1159","2023-03-26","21:51:27.076",73.5,74
"1160","2023-03-26","21:51:38.185",73.4000015258789,73
"1161","2023-03-26","21:51:43.75",73.5,74
"1162","2023-03-26","21:51:49.306",73.4000015258789,73
"1163","2023-03-26","21:51:54.876",73.5,74
"1164","2023-03-26","21:53:07.152",73.5999984741211,74
"1165","2023-03-26","21:54:41.631",73.6999969482422,74
"1166","2023-03-26","21:54:47.103",73.5999984741211,74
"1167","2023-03-26","21:54:52.658",73.6999969482422,74
"1168","2023-03-26","21:54:58.226",73.5999984741211,74
"1169","2023-03-26","21:55:31.549",73.6999969482422,74
"1170","2023-03-26","21:55:42.678",73.5999984741211,74
"1171","2023-03-26","21:55:48.222",73.6999969482422,74
"1172","2023-03-26","21:55:59.339",73.5999984741211,74
"1173","2023-03-26","21:56:04.964",73.6999969482422,74
"1174","2023-03-26","21:56:16.069",73.5999984741211,74
"1175","2023-03-26","21:56:21.585",73.6999969482422,74
"1176","2023-03-26","21:56:49.368",73.5999984741211,74
"1177","2023-03-26","21:56:54.912",73.6999969482422,74
"1178","2023-03-26","21:57:11.595",73.5999984741211,74
"1179","2023-03-26","21:57:17.156",73.6999969482422,74
"1180","2023-03-26","21:57:22.715",73.5999984741211,74
"1181","2023-03-26","21:57:33.828",73.6999969482422,74
"1182","2023-03-26","21:58:23.88",73.8000030517578,74
"1183","2023-03-26","21:58:34.947",73.6999969482422,74
"1184","2023-03-26","21:58:40.514",73.8000030517578,74
"1185","2023-03-26","21:59:02.735",73.6999969482422,74
"1186","2023-03-26","21:59:13.836",73.8000030517578,74
"1187","2023-03-26","21:59:24.958",73.6999969482422,74
"1188","2023-03-26","21:59:52.756",73.8000030517578,74
"1189","2023-03-26","21:59:58.309",73.6999969482422,74
"1190","2023-03-26","22:00:03.908",73.8000030517578,74
"1191","2023-03-26","22:00:09.452",73.6999969482422,74
"1192","2023-03-26","22:00:53.886",73.5999984741211,74
"1193","2023-03-26","22:00:59.439",73.6999969482422,74
"1194","2023-03-26","22:01:16.108",73.5999984741211,74
"1195","2023-03-26","22:01:21.675",73.6999969482422,74
"1196","2023-03-26","22:01:32.878",73.5999984741211,74
"1197","2023-03-26","22:01:43.96",73.6999969482422,74
"1198","2023-03-26","22:02:00.588",73.5999984741211,74
"1199","2023-03-26","22:02:06.145",73.6999969482422,74
"1200","2023-03-26","22:02:17.265",73.5999984741211,74
"1201","2023-03-26","22:02:22.808",73.6999969482422,74
"1202","2023-03-26","22:02:28.378",73.5999984741211,74
"1203","2023-03-26","22:02:45.048",73.6999969482422,74
"1204","2023-03-26","22:02:50.608",73.5999984741211,74
"1205","2023-03-26","22:02:56.204",73.6999969482422,74
"1206","2023-03-26","22:03:40.648",73.5999984741211,74
"1207","2023-03-26","22:03:46.164",73.6999969482422,74
"1208","2023-03-26","22:03:51.722",73.5999984741211,74
"1209","2023-03-26","22:04:13.958",73.6999969482422,74
"1210","2023-03-26","22:04:19.507",73.5999984741211,74
"1211","2023-03-26","22:04:25.086",73.6999969482422,74
"1212","2023-03-26","22:04:58.438",73.5999984741211,74
"1213","2023-03-26","22:05:15.133",73.6999969482422,74
"1214","2023-03-26","22:05:20.644",73.5999984741211,74
"1215","2023-03-26","22:05:26.248",73.6999969482422,74
"1216","2023-03-26","22:05:48.677",73.5999984741211,74
"1217","2023-03-26","22:05:59.543",73.6999969482422,74
