"","date","time","tempvalue","temprounded"
"117","2023-03-25","21:19:51.657",27.2999992370605,27
"118","2023-03-25","21:19:57.207",27.3999996185303,27
"119","2023-03-25","21:20:02.785",27.2999992370605,27
"120","2023-03-25","21:20:08.337",27.3999996185303,27
"121","2023-03-26","19:07:02.771",29.6000003814697,30
"122","2023-03-26","19:07:13.935",29.5,30
"123","2023-03-26","19:07:24.999",29.3999996185303,29
"124","2023-03-26","19:07:30.587",29.2999992370605,29
"125","2023-03-26","19:07:41.713",29.1000003814697,29
"126","2023-03-26","19:07:58.369",29,29
"127","2023-03-26","19:08:09.521",28.8999996185303,29
"128","2023-03-26","19:08:20.583",28.7999992370605,29
"129","2023-03-26","19:08:31.745",28.7000007629395,29
"130","2023-03-26","19:08:37.281",28.6000003814697,29
"131","2023-03-26","19:08:54.003",28.5,29
"132","2023-03-26","19:09:10.689",28.3999996185303,28
"133","2023-03-26","19:09:27.276",28.2999992370605,28
"134","2023-03-26","19:09:43.995",28.2000007629395,28
"135","2023-03-26","19:10:06.195",28.1000003814697,28
"136","2023-03-26","19:10:28.425",28,28
"137","2023-03-26","19:10:33.959",28.1000003814697,28
"138","2023-03-26","19:10:39.565",28,28
"139","2023-03-26","19:11:07.305",27.8999996185303,28
"140","2023-03-26","19:11:35.158",27.7999992370605,28
"141","2023-03-26","19:12:19.557",27.7000007629395,28
"142","2023-03-26","19:12:47.337",27.6000003814697,28
"143","2023-03-26","19:12:52.91",27.7000007629395,28
"144","2023-03-26","19:17:17.396",27.6000003814697,28
"145","2023-03-26","19:17:39.683",27.7000007629395,28
"146","2023-03-26","19:17:45.185",27.6000003814697,28
"147","2023-03-26","19:17:56.305",27.7000007629395,28
"148","2023-03-26","19:18:24.14",27.7999992370605,28
"149","2023-03-26","19:18:40.763",27.7000007629395,28
"150","2023-03-26","19:18:46.323",27.7999992370605,28
"151","2023-03-26","19:23:57.452",27.8999996185303,28
"152","2023-03-26","19:24:03.012",27.7999992370605,28
"153","2023-03-26","19:24:14.115",27.8999996185303,28
"154","2023-03-26","19:26:16.386",27.7999992370605,28
"155","2023-03-26","19:26:21.945",27.8999996185303,28
"156","2023-03-26","19:26:27.508",27.7999992370605,28
"157","2023-03-26","19:26:33.067",27.8999996185303,28
"158","2023-03-26","19:26:38.644",27.7999992370605,28
"159","2023-03-26","19:26:49.765",27.8999996185303,28
"160","2023-03-26","19:27:11.992",27.7999992370605,28
"161","2023-03-26","19:27:17.545",27.8999996185303,28
"162","2023-03-26","19:27:23.145",27.7999992370605,28
"163","2023-03-26","19:29:19.805",27.7000007629395,28
"164","2023-03-26","19:29:36.483",27.7999992370605,28
"165","2023-03-26","19:29:42.035",27.7000007629395,28
"166","2023-03-26","19:29:58.748",27.7999992370605,28
"167","2023-03-26","19:30:04.262",27.7000007629395,28
"168","2023-03-26","19:30:09.843",27.7999992370605,28
"169","2023-03-26","19:30:15.39",27.7000007629395,28
"170","2023-03-26","19:31:05.423",27.6000003814697,28
"171","2023-03-26","19:31:10.973",27.7000007629395,28
"172","2023-03-26","19:32:12.123",27.6000003814697,28
"173","2023-03-26","19:37:34.423",27.5,28
"174","2023-03-26","19:37:51.097",27.6000003814697,28
"175","2023-03-26","19:37:56.645",27.5,28
"176","2023-03-26","19:41:24.819",27.8999996185303,28
"177","2023-03-26","19:41:35.96",27.7999992370605,28
"178","2023-03-26","19:41:41.497",27.8999996185303,28
"179","2023-03-26","19:41:47.061",27.7999992370605,28
"180","2023-03-26","19:42:14.849",27.8999996185303,28
"181","2023-03-26","19:42:20.429",27.7999992370605,28
"182","2023-03-26","19:42:25.989",27.8999996185303,28
"183","2023-03-26","19:42:53.761",27.7999992370605,28
"184","2023-03-26","19:42:59.371",27.8999996185303,28
"185","2023-03-26","19:43:04.9",27.7999992370605,28
"186","2023-03-26","19:43:15.981",27.8999996185303,28
"187","2023-03-26","19:43:27.091",27.7999992370605,28
"188","2023-03-26","19:43:32.68",27.8999996185303,28
"189","2023-03-26","19:44:05.997",27.7999992370605,28
"190","2023-03-26","19:44:11.576",27.8999996185303,28
"191","2023-03-26","19:44:22.682",27.7999992370605,28
"192","2023-03-26","19:44:50.481",27.8999996185303,28
"193","2023-03-26","19:44:56.02",27.7999992370605,28
"194","2023-03-26","19:45:46.031",27.8999996185303,28
"195","2023-03-26","19:45:51.584",27.7999992370605,28
"196","2023-03-26","19:45:57.144",27.8999996185303,28
"197","2023-03-26","19:46:02.728",28.5,29
"198","2023-03-26","19:46:08.312",28.7000007629395,29
"199","2023-03-26","19:46:24.934",28.6000003814697,29
"200","2023-03-26","19:46:30.494",28.5,29
"201","2023-03-26","19:46:47.173",29,29
"202","2023-03-26","19:46:52.723",29.8999996185303,30
"203","2023-03-26","19:46:58.301",30.5,31
"204","2023-03-26","19:47:03.844",30.6000003814697,31
"205","2023-03-26","19:47:15.042",30.2999992370605,30
"206","2023-03-26","19:47:20.524",30.1000003814697,30
"207","2023-03-26","19:47:26.074",29.8999996185303,30
"208","2023-03-26","19:47:31.63",29.7000007629395,30
"209","2023-03-26","19:47:37.198",29.5,30
"210","2023-03-26","19:47:42.761",29.2999992370605,29
"211","2023-03-26","19:47:48.349",29.1000003814697,29
"212","2023-03-26","19:47:53.881",29,29
"213","2023-03-26","19:47:59.433",28.7999992370605,29
"214","2023-03-26","19:48:05.03",28.7000007629395,29
"215","2023-03-26","19:48:10.582",28.6000003814697,29
"216","2023-03-26","19:48:16.121",28.5,29
"217","2023-03-26","19:48:21.662",28.3999996185303,28
"218","2023-03-26","19:48:27.23",28.2999992370605,28
"219","2023-03-26","19:48:32.802",28.2000007629395,28
"220","2023-03-26","19:48:43.922",28.1000003814697,28
"221","2023-03-26","19:48:55.038",28,28
"222","2023-03-26","19:49:11.762",27.8999996185303,28
"223","2023-03-26","19:49:33.918",27.7999992370605,28
"224","2023-03-26","19:50:18.407",27.8999996185303,28
"225","2023-03-26","19:50:23.992",28.8999996185303,29
"226","2023-03-26","19:50:29.529",29.3999996185303,29
"227","2023-03-26","19:50:35.081",29.6000003814697,30
"228","2023-03-26","19:50:40.622",29.7999992370605,30
"229","2023-03-26","19:50:51.769",30,30
"230","2023-03-26","19:51:02.92",29.7999992370605,30
"231","2023-03-26","19:51:08.485",29.8999996185303,30
"232","2023-03-26","19:51:13.981",29.7000007629395,30
"233","2023-03-26","19:51:19.562",29.6000003814697,30
"234","2023-03-26","19:51:25.102",29.3999996185303,29
"235","2023-03-26","19:51:30.706",29.1000003814697,29
"236","2023-03-26","19:51:36.221",29,29
"237","2023-03-26","19:51:41.832",28.7999992370605,29
"238","2023-03-26","19:51:47.322",28.6000003814697,29
"239","2023-03-26","19:51:52.901",28.5,29
"240","2023-03-26","19:52:04.061",28.3999996185303,28
"241","2023-03-26","19:52:09.609",28.2999992370605,28
"242","2023-03-26","19:52:15.181",28.2000007629395,28
"243","2023-03-26","19:52:20.741",28.1000003814697,28
"244","2023-03-26","19:52:26.241",28,28
"245","2023-03-26","19:52:42.921",27.8999996185303,28
"246","2023-03-26","19:52:59.657",27.7999992370605,28
"247","2023-03-26","19:53:27.372",27.7000007629395,28
"248","2023-03-26","19:53:44.138",27.6000003814697,28
"249","2023-03-26","19:54:45.258",27.5,28
"250","2023-03-26","19:56:08.641",27.3999996185303,27
"251","2023-03-26","19:56:14.07",27.5,28
"252","2023-03-26","19:56:41.947",27.3999996185303,27
"253","2023-03-26","19:58:38.598",27.2999992370605,27
"254","2023-03-26","19:58:49.683",27.3999996185303,27
"255","2023-03-26","19:58:55.255",27.2999992370605,27
"256","2023-03-26","19:59:00.795",27.3999996185303,27
"257","2023-03-26","19:59:23.034",27.2999992370605,27
"258","2023-03-26","20:03:55.177",27.2000007629395,27
"259","2023-03-26","20:04:06.42",27.2999992370605,27
"260","2023-03-26","20:04:11.857",27.2000007629395,27
"261","2023-03-26","20:04:23.095",27.2999992370605,27
"262","2023-03-26","20:04:39.663",27.2000007629395,27
"263","2023-03-26","20:04:45.212",27.2999992370605,27
"264","2023-03-26","20:05:24.203",27.2000007629395,27
"265","2023-03-26","20:05:29.649",27.2999992370605,27
"266","2023-03-26","20:05:35.2",27.2000007629395,27
"267","2023-03-26","20:05:40.76",27.2999992370605,27
"268","2023-03-26","20:05:51.988",27.2000007629395,27
"269","2023-03-26","20:06:41.84",27.2999992370605,27
"270","2023-03-26","20:08:16.296",27.3999996185303,27
"271","2023-03-26","20:09:45.198",27.5,28
"272","2023-03-26","20:09:50.737",27.3999996185303,27
"273","2023-03-26","20:09:56.3",27.5,28
"274","2023-03-26","20:10:12.98",27.3999996185303,27
"275","2023-03-26","20:10:18.548",27.5,28
"276","2023-03-26","20:10:24.101",27.3999996185303,27
"277","2023-03-26","20:10:35.229",27.5,28
"278","2023-03-26","20:11:41.945",27.3999996185303,27
"279","2023-03-26","20:11:47.441",27.2000007629395,27
"280","2023-03-26","20:11:53.026",27,27
"281","2023-03-26","20:11:58.578",26.7999992370605,27
"282","2023-03-26","20:12:04.126",26.7000007629395,27
"283","2023-03-26","20:12:09.698",26.6000003814697,27
"284","2023-03-26","20:12:15.265",26.5,27
"285","2023-03-26","20:12:20.818",26.3999996185303,26
"286","2023-03-26","20:12:26.389",26.5,27
"287","2023-03-26","20:12:37.453",26.6000003814697,27
"288","2023-03-26","20:12:48.598",26.7000007629395,27
"289","2023-03-26","20:12:54.157",26.7999992370605,27
"290","2023-03-26","20:13:10.817",27,27
"291","2023-03-26","20:13:27.506",27.1000003814697,27
"292","2023-03-26","20:13:38.606",27.2000007629395,27
"293","2023-03-26","20:13:44.73",27.2999992370605,27
"294","2023-03-26","20:14:06.401",27.3999996185303,27
"295","2023-03-26","20:14:28.606",27.5,28
"296","2023-03-26","20:15:01.969",27.6000003814697,28
"297","2023-03-26","20:15:24.156",28.1000003814697,28
"298","2023-03-26","20:15:29.727",28.2999992370605,28
"299","2023-03-26","20:15:40.847",28.3999996185303,28
"300","2023-03-26","20:15:51.946",28.2999992370605,28
"301","2023-03-26","20:15:57.498",28.2000007629395,28
"302","2023-03-26","20:16:14.178",28.1000003814697,28
"303","2023-03-26","20:16:30.868",28,28
"304","2023-03-26","20:16:42.029",28.1000003814697,28
"305","2023-03-26","20:16:47.528",28,28
"306","2023-03-26","20:17:37.589",27.8999996185303,28
"307","2023-03-26","20:17:43.108",28,28
"308","2023-03-26","20:18:10.914",27.8999996185303,28
"309","2023-03-26","20:18:16.473",28,28
"310","2023-03-26","20:19:06.503",28.1000003814697,28
"311","2023-03-26","20:19:12.062",28.2999992370605,28
"312","2023-03-26","20:19:17.624",28.3999996185303,28
"313","2023-03-26","20:19:23.174",28.5,29
"314","2023-03-26","20:19:39.841",28.3999996185303,28
"315","2023-03-26","20:20:02.129",28.2999992370605,28
"316","2023-03-26","20:20:29.864",28.2000007629395,28
"317","2023-03-26","20:21:36.549",28.1000003814697,28
"318","2023-03-26","20:21:42.227",28.2000007629395,28
"319","2023-03-26","20:21:47.657",28.1000003814697,28
"320","2023-03-26","20:21:53.226",28.2000007629395,28
"321","2023-03-26","20:23:11.026",28.2999992370605,28
"322","2023-03-26","20:23:27.713",28.2000007629395,28
"323","2023-03-26","20:23:33.267",28.2999992370605,28
"324","2023-03-26","20:23:55.502",28.2000007629395,28
"325","2023-03-26","20:24:01.053",28.2999992370605,28
"326","2023-03-26","20:25:29.982",28.3999996185303,28
"327","2023-03-26","20:25:46.665",28.5,29
"328","2023-03-26","20:26:19.999",28.6000003814697,29
"329","2023-03-26","20:26:25.566",28.5,29
"330","2023-03-26","20:26:31.114",28.6000003814697,29
"331","2023-03-26","20:27:43.401",28.7000007629395,29
"332","2023-03-26","20:27:48.937",28.6000003814697,29
"333","2023-03-26","20:28:38.991",28.7000007629395,29
"334","2023-03-26","20:28:44.522",28.6000003814697,29
"335","2023-03-26","20:28:55.649",28.7000007629395,29
"336","2023-03-26","20:29:01.249",28.6000003814697,29
"337","2023-03-26","20:29:06.761",28.7000007629395,29
"338","2023-03-26","20:29:17.912",28.6000003814697,29
"339","2023-03-26","20:29:23.422",28.7000007629395,29
"340","2023-03-26","20:30:07.902",28.6000003814697,29
"341","2023-03-26","20:30:13.435",28.7000007629395,29
"342","2023-03-26","20:30:30.142",28.6000003814697,29
"343","2023-03-26","20:30:41.24",28.7000007629395,29
"344","2023-03-26","20:31:03.928",28.6000003814697,29
"345","2023-03-26","20:31:14.565",28.7000007629395,29
"346","2023-03-26","20:31:59.067",28.7999992370605,29
"347","2023-03-26","20:32:04.62",28.7000007629395,29
"348","2023-03-26","20:32:10.18",28.7999992370605,29
"349","2023-03-26","20:32:15.757",28.7000007629395,29
"350","2023-03-26","20:32:21.312",28.7999992370605,29
"351","2023-03-26","20:32:32.381",28.7000007629395,29
"352","2023-03-26","20:32:37.944",28.7999992370605,29
"353","2023-03-26","20:32:43.504",28.7000007629395,29
"354","2023-03-26","20:32:49.07",28.7999992370605,29
"355","2023-03-26","20:32:54.641",28.7000007629395,29
"356","2023-03-26","20:35:52.456",28.7999992370605,29
"357","2023-03-26","20:36:09.14",28.7000007629395,29
"358","2023-03-26","20:36:14.687",28.7999992370605,29
"359","2023-03-26","20:36:20.268",28.7000007629395,29
"360","2023-03-26","20:36:25.818",28.7999992370605,29
"361","2023-03-26","20:37:38.096",28.8999996185303,29
"362","2023-03-26","20:37:49.178",28.7999992370605,29
"363","2023-03-26","20:37:54.736",28.8999996185303,29
"364","2023-03-26","20:38:16.98",28.7999992370605,29
"365","2023-03-26","20:38:50.337",28.7000007629395,29
"366","2023-03-26","20:38:55.953",28.7999992370605,29
"367","2023-03-26","20:39:01.449",28.7000007629395,29
"368","2023-03-26","20:40:19.293",28.6000003814697,29
"369","2023-03-26","20:40:41.516",28.7000007629395,29
"370","2023-03-26","20:40:47.08",28.6000003814697,29
"371","2023-03-26","20:43:22.63",28.7000007629395,29
"372","2023-03-26","20:43:28.199",28.6000003814697,29
"373","2023-03-26","20:43:33.757",28.7000007629395,29
"374","2023-03-26","20:43:39.281",28.6000003814697,29
"375","2023-03-26","20:43:50.398",28.7000007629395,29
"376","2023-03-26","20:43:56.012",28.6000003814697,29
"377","2023-03-26","20:44:18.21",28.7000007629395,29
"378","2023-03-26","20:44:23.762",28.6000003814697,29
"379","2023-03-26","20:44:34.882",28.7000007629395,29
"380","2023-03-26","20:44:40.442",28.6000003814697,29
"381","2023-03-26","20:44:45.993",28.7000007629395,29
"382","2023-03-26","20:44:57.105",28.6000003814697,29
"383","2023-03-26","20:45:02.679",28.7000007629395,29
"384","2023-03-26","20:45:13.778",28.6000003814697,29
"385","2023-03-26","20:45:52.688",28.7000007629395,29
"386","2023-03-26","20:45:58.259",28.6000003814697,29
"387","2023-03-26","20:46:03.806",28.7000007629395,29
"388","2023-03-26","20:46:09.372",28.6000003814697,29
"389","2023-03-26","20:46:20.491",28.7000007629395,29
"390","2023-03-26","20:46:26.048",28.6000003814697,29
"391","2023-03-26","20:46:42.722",28.7000007629395,29
"392","2023-03-26","20:46:48.274",28.6000003814697,29
"393","2023-03-26","20:46:53.851",28.7000007629395,29
"394","2023-03-26","20:47:04.959",28.6000003814697,29
"395","2023-03-26","20:48:56.149",28.5,29
"396","2023-03-26","20:49:18.359",28.3999996185303,28
"397","2023-03-26","20:50:25.048",28.2999992370605,28
"398","2023-03-26","20:50:30.579",28.3999996185303,28
"399","2023-03-26","20:50:41.74",28.2999992370605,28
"400","2023-03-26","20:51:48.362",28.2000007629395,28
"401","2023-03-26","20:53:22.826",28.1000003814697,28
"402","2023-03-26","20:53:28.372",28.2000007629395,28
"403","2023-03-26","20:53:39.687",28.1000003814697,28
"404","2023-03-26","20:53:45.047",28.2000007629395,28
"405","2023-03-26","20:56:31.99",28.1000003814697,28
"406","2023-03-26","20:56:37.318",28.2000007629395,28
"407","2023-03-26","20:56:42.889",28.1000003814697,28
"408","2023-03-26","20:56:53.972",28.2000007629395,28
"409","2023-03-26","20:56:59.527",28.1000003814697,28
"410","2023-03-26","20:58:34.044",28,28
"411","2023-03-26","20:58:39.552",28.1000003814697,28
"412","2023-03-26","20:58:50.672",28,28
"413","2023-03-26","20:58:56.232",28.1000003814697,28
"414","2023-03-26","20:59:01.842",28,28
"415","2023-03-26","20:59:18.707",28.1000003814697,28
"416","2023-03-26","20:59:24.077",28,28
"417","2023-03-26","20:59:40.881",28.1000003814697,28
"418","2023-03-26","20:59:46.242",28,28
"419","2023-03-26","21:02:38.487",27.8999996185303,28
"420","2023-03-26","21:02:44.06",28,28
"421","2023-03-26","21:02:49.607",27.8999996185303,28
"422","2023-03-26","21:02:55.152",28,28
"423","2023-03-26","21:03:11.963",27.8999996185303,28
"424","2023-03-26","21:03:17.404",28,28
"425","2023-03-26","21:03:50.709",27.8999996185303,28
"426","2023-03-26","21:04:07.387",28,28
"427","2023-03-26","21:04:12.939",27.8999996185303,28
"428","2023-03-26","21:06:04.323",27.7999992370605,28
"429","2023-03-26","21:06:09.652",27.8999996185303,28
"430","2023-03-26","21:06:20.993",27.7999992370605,28
"431","2023-03-26","21:06:26.332",27.8999996185303,28
"432","2023-03-26","21:06:31.932",27.7999992370605,28
"433","2023-03-26","21:06:48.604",27.8999996185303,28
"434","2023-03-26","21:06:54.132",27.7999992370605,28
"435","2023-03-26","21:11:31.98",27.7000007629395,28
"436","2023-03-26","21:11:37.499",27.7999992370605,28
"437","2023-03-26","21:11:43.058",27.7000007629395,28
"438","2023-03-26","21:11:48.629",27.7999992370605,28
"439","2023-03-26","21:11:54.19",27.7000007629395,28
"440","2023-03-26","21:12:16.434",27.7999992370605,28
"441","2023-03-26","21:12:21.97",27.7000007629395,28
"442","2023-03-26","21:12:27.504",27.7999992370605,28
"443","2023-03-26","21:12:33.089",27.7000007629395,28
"444","2023-03-26","21:13:17.537",27.6000003814697,28
"445","2023-03-26","21:13:23.098",27.7000007629395,28
"446","2023-03-26","21:13:45.332",27.6000003814697,28
"447","2023-03-26","21:18:28.718",27.5,28
"448","2023-03-26","21:18:34.278",27.6000003814697,28
"449","2023-03-26","21:18:45.623",27.5,28
"450","2023-03-26","21:18:50.946",27.6000003814697,28
"451","2023-03-26","21:18:56.529",27.5,28
"452","2023-03-26","21:19:02.059",27.6000003814697,28
"453","2023-03-26","21:19:13.179",27.5,28
"454","2023-03-26","21:19:24.271",27.6000003814697,28
"455","2023-03-26","21:19:40.977",27.5,28
"456","2023-03-26","21:19:52.229",27.6000003814697,28
"457","2023-03-26","21:19:57.65",27.5,28
"458","2023-03-26","21:20:08.771",27.6000003814697,28
"459","2023-03-26","21:20:14.288",27.5,28
"460","2023-03-26","21:20:19.872",27.6000003814697,28
"461","2023-03-26","21:20:25.431",27.5,28
"462","2023-03-26","21:20:30.991",27.6000003814697,28
"463","2023-03-26","21:20:36.55",27.5,28
"464","2023-03-26","21:20:42.11",27.6000003814697,28
"465","2023-03-26","21:21:04.339",27.5,28
"466","2023-03-26","21:21:09.952",27.6000003814697,28
"467","2023-03-26","21:21:15.451",27.5,28
"468","2023-03-26","21:21:21.01",27.6000003814697,28
"469","2023-03-26","21:21:37.691",27.5,28
"470","2023-03-26","21:22:05.492",27.6000003814697,28
"471","2023-03-26","21:22:11.023",27.5,28
"472","2023-03-26","21:26:43.372",27.3999996185303,27
"473","2023-03-26","21:26:48.886",27.5,28
"474","2023-03-26","21:27:05.547",27.3999996185303,27
"475","2023-03-26","21:27:11.107",27.5,28
"476","2023-03-26","21:27:22.207",27.3999996185303,27
"477","2023-03-26","21:27:33.347",27.5,28
"478","2023-03-26","21:27:38.906",27.3999996185303,27
"479","2023-03-26","21:30:58.955",27.2999992370605,27
"480","2023-03-26","21:31:04.523",27.3999996185303,27
"481","2023-03-26","21:31:43.476",27.2999992370605,27
"482","2023-03-26","21:31:49.012",27.3999996185303,27
"483","2023-03-26","21:32:11.192",27.2999992370605,27
"484","2023-03-26","21:32:22.324",27.3999996185303,27
"485","2023-03-26","21:32:27.864",27.2999992370605,27
"486","2023-03-26","21:32:33.455",27.3999996185303,27
"487","2023-03-26","21:32:39.013",27.2999992370605,27
"488","2023-03-26","21:32:44.572",27.3999996185303,27
"489","2023-03-26","21:32:55.681",27.2999992370605,27
"490","2023-03-26","21:33:06.812",27.3999996185303,27
"491","2023-03-26","21:33:12.345",27.2999992370605,27
"492","2023-03-26","21:33:29.092",27.3999996185303,27
"493","2023-03-26","21:33:40.153",27.2999992370605,27
"494","2023-03-26","21:34:24.602",27.3999996185303,27
"495","2023-03-26","21:34:30.147",27.2999992370605,27
"496","2023-03-26","21:34:35.728",27.3999996185303,27
"497","2023-03-26","21:35:31.303",27.5,28
"498","2023-03-26","21:35:36.858",27.3999996185303,27
"499","2023-03-26","21:35:42.393",27.5,28
"500","2023-03-26","21:35:47.952",27.3999996185303,27
"501","2023-03-26","21:35:53.543",27.5,28
"502","2023-03-26","21:36:54.704",27.3999996185303,27
"503","2023-03-26","21:44:35.85",27.2999992370605,27
"504","2023-03-26","21:44:52.531",27.3999996185303,27
"505","2023-03-26","21:45:14.755",27.2999992370605,27
"506","2023-03-26","21:45:20.349",27.3999996185303,27
"507","2023-03-26","21:45:25.881",27.2999992370605,27
"508","2023-03-26","21:45:42.555",27.3999996185303,27
"509","2023-03-26","21:46:04.799",27.2999992370605,27
"510","2023-03-26","21:55:20.45",27.3999996185303,27
"511","2023-03-26","21:55:26.027",27.2999992370605,27
"512","2023-03-26","21:56:16.069",27.3999996185303,27
"513","2023-03-26","21:56:21.585",27.2999992370605,27
